StockCode,UnitPrice,Quantity
22367,1.95,8
22556,1.65,12
22728,3.75,4
22730,3.75,4
22899,2.1,6
22629,1.95,12
22727,3.75,4
22631,1.95,12
22138,4.95,3
22726,3.75,4
22555,1.65,12
22613,0.85,12
23256,4.15,4
23255,4.15,4
23254,4.15,4
20685,7.08,10
23275,1.25,24
21217,8.95,24
22061,2.95,8
84879,1.69,16
23145,0.95,12
84692,0.42,25
22915,0.19,24
84945,0.85,24
23356,5.95,3
22398,0.39,12
84946,1.25,12
22178,1.95,12
21916,0.42,24
22113,4.25,4
23084,2.08,12
22481,0.39,12
23328,3.75,4
22466,1.95,12
22460,1.25,12
84832,0.85,24
21684,0.85,12
16016,0.85,10
20832,0.72,72
85038,1.85,48
20725,1.45,40
23552,2.08,6
23498,1.45,12
22894,9.95,2
22908,0.85,2
85049E,1.25,2
84993A,0.42,2
22721,1.95,1
79321,5.75,2
22567,1.45,1
22075,0.39,2
23338,2.08,1
23561,2.89,6
23562,2.89,6
22144,2.1,1
21809,0.39,2
22698,2.95,1
85049A,1.25,1
23126,4.95,1
37500,4.95,1
21351,6.75,1
22704,0.42,25
21803,0.42,2
22695,0.59,1
22816,0.42,24
20974,0.65,1
23681,1.65,10
23334,0.63,4
21790,0.85,1
22906,1.65,1
22386,1.79,10
85099C,1.79,10
23350,1.25,25
22411,1.79,10
23319,2.49,12
22993,1.25,12
21121,1.25,24
23293,0.83,8
23343,1.79,30
22083,2.95,6
22941,8.5,4
23570,1.25,12
22910,2.95,12
23353,0.83,12
22197,0.85,24
22086,2.95,12
21929,1.79,10
20713,1.79,10
23313,4.95,15
23199,1.79,30
23480,3.75,8
23201,1.79,20
84347,2.55,24
23344,1.79,20
21931,1.79,10
23318,2.49,12
23489,2.89,6
23376,0.39,24
23581,1.79,40
22991,1.95,12
22549,1.45,24
23215,2.08,12
22976,1.25,12
23550,0.42,25
21507,0.42,12
21122,1.25,24
21124,1.25,24
23515,2.08,6
23389,4.15,4
21914,1.25,12
23298,4.95,9
23037,1.65,12
21918,0.42,24
84997C,4.15,8
22622,11.95,6
84997B,4.15,8
84997D,4.15,8
22585,1.25,12
22711,0.42,25
23205,0.85,10
23229,3.75,6
21497,0.42,25
21506,0.42,12
22907,0.85,12
22080,1.65,10
22736,1.65,10
22081,1.65,10
22992,1.95,12
22328,2.95,6
22326,2.95,6
21258,12.75,2
22621,1.65,12
21257,7.95,2
23111,12.5,2
23238,4.15,6
23237,4.15,6
22074,0.39,12
22077,1.95,12
22624,8.5,4
22627,8.5,4
23245,4.95,4
48187,8.25,1
21313,0.85,1
85053,2.1,2
21169,1.69,1
21137,3.39,24
23197,1.45,4
23326,0.63,6
44234,0.21,1
23182,0.83,1
22227,0.65,10
23317,9.95,1
23167,0.69,96
23168,1.04,36
21314,1.85,48
23110,5.75,2
21755,6.25,1
21012,2.1,2
22794,7.95,1
21481,3.75,4
22331,1.65,8
20750,7.95,2
22141,2.1,6
22139,4.95,3
22505,4.95,4
22175,2.95,6
23077,1.25,20
22834,2.1,12
21479,4.25,4
22464,0.79,24
84971S,0.39,48
23355,4.95,4
22625,8.5,2
21417,0.79,84
22465,0.79,24
22909,0.85,1
23525,3.75,1
23371,1.25,1
23537,4.95,1
23524,3.75,1
23382,3.75,1
23527,3.75,1
21222,1.25,1
84519A,1.25,1
35004B,5.45,2
21224,1.25,1
21329,1.65,1
21670,1.45,1
84519B,1.25,1
85123A,2.95,1
21591,1.25,1
22561,1.65,1
21669,1.45,1
22694,2.1,1
23034,1.45,1
22956,0.79,1
23033,1.45,1
23190,1.65,1
23193,2.25,6
21673,1.45,1
22985,0.42,25
21220,1.25,1
85071C,0.39,1
84380,1.45,4
21355,1.25,1
23040,5.75,1
23122,0.83,1
21208,0.39,1
21194,0.65,2
23194,2.25,1
22469,1.65,1
21668,1.45,1
23320,1.25,1
79066K,0.85,1
79191D,0.85,1
23041,4.15,3
79191B,0.85,1
23349,1.25,3
21328,1.65,1
22068,0.39,1
22095,0.39,1
20727,1.65,1
21990,1.25,1
20936,1.25,1
22185,0.79,12
21111,1.25,24
23301,1.65,24
22442,1.95,12
21620,1.25,12
21109,1.95,12
84029G,4.25,8
22112,4.95,6
21705,0.39,24
22171,8.5,4
22111,4.95,6
21108,0.79,18
21485,4.95,3
22754,0.21,12
22753,0.21,12
22394,0.39,12
17091J,0.38,66
22755,0.21,12
22200,1.25,2
35471D,0.39,12
84031A,1.25,10
22199,1.25,13
84032A,0.79,9
22500,1.25,4
84031B,1.25,14
84032B,0.79,9
22059,0.39,12
22646,0.39,4
22645,0.39,4
22644,0.39,4
22069,0.39,20
22596,0.39,24
23270,1.45,4
22153,0.42,1
20668,0.12,24
22155,0.42,6
22576,0.85,2
21810,0.39,6
22087,2.95,6
22952,0.55,10
22573,0.85,8
22734,2.89,4
21209,0.39,5
23103,1.65,8
23210,1.25,12
23274,1.65,8
22785,1.25,12
21564,0.79,24
23143,3.95,4
22942,2.95,12
22447,1.25,12
22299,0.39,48
22495,0.79,12
23151,0.79,12
22544,0.19,96
22545,0.19,96
20704,1.95,8
23425,0.79,12
84356,1.95,12
22807,1.25,12
22808,1.25,12
85173,0.79,12
22165,3.95,12
21731,1.65,24
21563,0.79,24
22811,1.25,12
82486,8.95,4
85066,12.75,4
15056BL,5.95,36
23351,1.25,12
22076,0.39,24
22423,12.75,10
22798,2.95,36
23535,5.95,12
23437,1.25,12
20831,0.79,12
22835,4.95,4
21462,1.95,8
22314,1.25,24
21877,1.65,12
22313,1.25,12
